invocation,time_us
264,518
265,524
266,530
267,536
268,512
269,524
270,519
271,509
272,514
273,534
274,550
275,599
276,512
277,519
278,520
279,524
280,515
281,516
282,508
283,514
284,515
285,527
286,513
287,530
288,529
289,536
290,520
291,510
292,548
293,530
294,523
295,495
296,503
297,515
298,529
299,514
300,514
301,523
302,525
303,489
304,499
305,503
306,507
307,507
308,478
309,532
310,527
311,535
312,532
313,525
314,536
315,516
316,556
317,534
318,531
319,543
320,534
321,549
322,524
323,529
324,534
325,571
326,545
327,535
328,566
329,560
330,527
331,518
332,539
333,528
334,561
335,577
336,536
337,530
338,546
339,533
340,533
341,529
342,632
343,571
344,530
345,520
346,542
347,529
348,500
349,526
350,508
351,520
352,485
353,507
354,508
355,514
356,497
357,495
358,540
359,497
360,539
361,485
362,483
363,480
364,499
365,482
366,485
367,538
368,499
369,486
370,520
371,507
372,516
373,524
374,532
375,532
376,532
377,558
378,612
379,506
380,488
381,493
382,480
383,488
384,491
385,531
386,514
387,493
388,482
389,483
390,513
391,499
392,494
393,515
394,531
395,555
396,501
397,521
398,512
399,515
400,497
401,514
402,552
403,528
404,526
405,516
406,508
407,490
408,489
409,488
410,489
411,495
412,497
413,511
414,514
415,491
416,512
417,515
418,511
419,491
420,495
421,510
422,537
423,571
424,489
425,512
426,506
427,507
428,510
429,494
430,489
431,491
432,590
433,494
434,484
435,493
436,507
437,476
438,482
439,487
440,476
441,497
442,482
443,491
444,510
445,510
446,499
447,504
448,494
449,497
450,494
451,514
452,516
453,489
454,519
455,493
456,499
457,484
458,501
459,496
460,501
461,559
462,509
463,497
464,482
465,527
466,517
467,504
468,482
469,482
470,569
471,484
472,490
473,503
474,523
475,530
476,544
477,516
478,520
479,618
480,507
481,522
482,518
483,522
484,518
485,523
486,513
487,509
488,502
489,512
490,518
491,523
492,512
493,512
494,510
495,512
496,519
497,549
498,509
499,512
500,507
501,506
502,521
503,509
504,530
505,525
506,553
507,520
508,502
509,509
510,495
511,487
512,511
513,572
514,1925
515,505
516,514
517,525
518,518
519,497
520,512
521,509
522,511
523,542
524,494
525,490
526,486
527,488
528,495
529,507
530,521
531,504
532,557
533,486
534,485
535,519
536,491
537,520
538,493
539,492
540,488
541,565
542,506
543,500
544,503
545,502
546,503
547,490
548,492
549,487
550,491
551,506
552,500
553,502
554,498
555,487
556,499
557,484
558,488
559,483
560,483
561,483
562,480
563,517
564,516
565,491
566,481
567,506
568,503
569,533
570,531
571,502
572,520
573,484
574,526
575,495
576,496
577,491
578,488
579,585
580,490
581,484
582,490
583,480
584,497
585,495
586,523
587,499
588,508
589,489
590,492
591,490
592,485
593,512
594,499
595,485
596,495
597,512
598,576
599,482
600,495
601,482
602,491
603,490
604,489
605,492
606,483
607,487
608,506
609,492
610,514
611,492
612,506
613,512
614,500
615,486
616,486
617,589
618,488
619,493
620,487
621,495
622,494
623,483
624,507
625,510
626,537
627,504
628,506
629,483
630,485
631,482
632,478
633,530
634,512
635,514
636,520
637,504
638,490
639,528
640,488
641,500
642,514
643,484
644,504
645,585
646,483
647,488
648,486
649,483
650,487
651,489
652,499
653,486
654,503
655,488
656,489
657,506
658,525
659,489
660,483
661,495
662,494
663,480
664,538
665,495
666,498
667,502
668,508
669,501
670,537
671,498
672,520
673,545
674,510
675,500
676,504
677,496
678,511
679,496
680,492
681,489
682,516
683,487
684,1700
685,528
686,502
687,491
688,483
689,502
690,521
691,507
692,487
693,503
694,492
695,486
696,494
697,503
698,494
699,495
700,574
701,491
702,491
703,488
704,492
705,503
706,495
707,483
708,491
709,530
710,501
711,477
712,482
713,484
714,477
715,504
716,481
717,477
718,482
719,588
720,486
721,523
722,502
723,509
724,499
725,499
726,518
727,489
728,522
729,498
730,506
731,487
732,494
733,517
734,498
735,504
736,485
737,490
738,493
739,496
740,507
741,492
742,489
743,488
744,489
745,565
746,496
747,572
748,520
749,513
750,514
751,493
752,486
753,480
754,492
755,508
756,498
757,493
758,482
759,497
760,479
761,485
762,489
763,496
764,484
765,489
766,490
767,516
768,486
769,515
770,493
771,509
772,506
773,508
774,493
775,495
776,512
777,487
778,497
779,502
780,503
781,498
782,504
783,500
784,491
785,477
786,509
787,488
788,495
789,479
790,478
791,502
792,490
793,477
794,501
795,501
796,491
797,486
798,503
799,515
800,480
801,484
802,485
803,477
804,493
805,525
806,490
807,493
808,483
809,482
810,481
811,485
812,490
813,494
814,494
815,485
816,511
817,487
818,477
819,483
820,487
821,487
822,493
823,501
824,540
825,493
826,477
827,475
828,500
829,475
830,483
831,477
832,491
833,494
834,493
835,488
836,519
837,504
838,502
839,508
840,512
841,504
842,498
843,520
844,495
845,501
846,499
847,493
848,496
849,490
850,512
851,492
852,501
853,507
854,1847
855,500
856,515
857,488
858,485
859,495
860,494
861,516
862,499
863,489
864,501
865,492
866,485
867,487
868,487
869,488
870,517
871,494
872,497
873,490
874,479
875,485
876,496
877,522
878,495
879,491
880,504
881,486
882,489
883,487
884,500
885,495
886,487
887,488
888,496
889,518
890,490
891,488
892,478
893,493
894,509
895,522
896,507
897,510
898,494
899,486
900,509
901,516
902,484
903,515
904,515
905,505
906,478
907,480
908,512
909,487
910,489
911,526
912,519
913,489
914,488
915,489
916,485
917,534
918,504
919,500
920,529
921,509
922,493
923,498
924,486
925,517
926,531
927,555
928,498
929,513
930,499
931,485
932,484
933,497
934,501
935,510
936,500
937,486
938,503
939,492
940,494
941,507
942,495
943,502
944,500
945,505
946,495
947,484
948,477
949,483
950,505
951,506
952,477
953,486
954,608
955,491
956,508
957,501
958,497
959,509
960,512
961,500
962,486
963,502
964,495
965,483
966,495
967,503
968,507
969,492
970,504
971,508
972,482
973,496
974,496
975,501
976,511
977,493
978,497
979,496
980,498
981,485
982,501
983,496
984,492
985,499
986,488
987,497
988,500
989,484
990,484
991,487
992,497
993,499
994,493
995,509
996,479
997,484
998,510
999,496
1000,490
