invocation,time_us
259,513
260,514
261,523
262,517
263,516
264,529
265,529
266,538
267,528
268,503
269,514
270,514
271,513
272,516
273,530
274,522
275,521
276,530
277,515
278,511
279,518
280,515
281,510
282,507
283,502
284,505
285,519
286,509
287,508
288,525
289,512
290,528
291,520
292,504
293,513
294,510
295,522
296,508
297,526
298,512
299,500
300,509
301,511
302,514
303,520
304,534
305,513
306,514
307,508
308,533
309,579
310,531
311,544
312,527
313,519
314,526
315,543
316,536
317,558
318,523
319,538
320,529
321,532
322,532
323,531
324,523
325,532
326,545
327,545
328,521
329,539
330,513
331,526
332,518
333,515
334,528
335,535
336,523
337,519
338,520
339,537
340,532
341,527
342,517
343,1851
344,501
345,499
346,492
347,500
348,498
349,504
350,495
351,503
352,529
353,539
354,523
355,539
356,562
357,545
358,524
359,528
360,504
361,504
362,490
363,486
364,480
365,489
366,498
367,488
368,480
369,506
370,489
371,495
372,488
373,493
374,480
375,489
376,481
377,498
378,520
379,495
380,493
381,486
382,502
383,492
384,519
385,497
386,506
387,492
388,503
389,498
390,522
391,512
392,489
393,496
394,500
395,493
396,493
397,499
398,490
399,506
400,501
401,511
402,504
403,509
404,515
405,526
406,498
407,502
408,494
409,494
410,489
411,499
412,489
413,511
414,496
415,506
416,495
417,508
418,489
419,491
420,486
421,488
422,512
423,487
424,489
425,488
426,485
427,511
428,489
429,492
430,487
431,488
432,487
433,486
434,493
435,511
436,525
437,611
438,505
439,497
440,490
441,501
442,492
443,506
444,505
445,489
446,516
447,488
448,494
449,514
450,496
451,484
452,490
453,490
454,489
455,514
456,493
457,490
458,488
459,488
460,493
461,499
462,494
463,509
464,499
465,518
466,491
467,497
468,488
469,482
470,505
471,500
472,482
473,521
474,497
475,485
476,488
477,490
478,519
479,506
480,516
481,511
482,507
483,510
484,520
485,515
486,532
487,515
488,516
489,509
490,513
491,508
492,509
493,509
494,506
495,504
496,506
497,535
498,545
499,516
500,515
501,540
502,515
503,525
504,523
505,512
506,514
507,513
508,517
509,513
510,513
511,530
512,518
513,1829
514,488
515,495
516,505
517,485
518,515
519,497
520,488
521,485
522,499
523,494
524,506
525,506
526,505
527,505
528,506
529,509
530,512
531,511
532,511
533,499
534,495
535,510
536,505
537,494
538,511
539,512
540,515
541,495
542,520
543,499
544,498
545,502
546,505
547,501
548,515
549,507
550,514
551,501
552,499
553,494
554,504
555,498
556,514
557,507
558,501
559,517
560,503
561,514
562,499
563,495
564,498
565,510
566,511
567,517
568,518
569,498
570,493
571,514
572,494
573,507
574,514
575,512
576,526
577,493
578,509
579,514
580,507
581,498
582,502
583,499
584,511
585,498
586,494
587,518
588,498
589,506
590,503
591,494
592,494
593,493
594,494
595,494
596,504
597,506
598,499
599,511
600,516
601,495
602,494
603,502
604,506
605,503
606,512
607,514
608,514
609,502
610,509
611,502
612,496
613,500
614,531
615,512
616,498
617,499
618,499
619,493
620,495
621,504
622,510
623,497
624,504
625,497
626,493
627,497
628,502
629,503
630,499
631,497
632,497
633,517
634,502
635,499
636,500
637,506
638,499
639,519
640,493
641,515
642,505
643,494
644,498
645,499
646,504
647,525
648,513
649,518
650,504
651,483
652,498
653,507
654,482
655,496
656,497
657,493
658,497
659,506
660,486
661,482
662,485
663,481
664,481
665,494
666,503
667,486
668,484
669,499
670,485
671,491
672,488
673,502
674,516
675,480
676,485
677,489
678,504
679,496
680,501
681,484
682,484
683,1736
684,508
685,504
686,509
687,519
688,489
689,490
690,492
691,482
692,491
693,490
694,522
695,507
696,491
697,508
698,493
699,499
700,493
701,505
702,487
703,497
704,509
705,488
706,500
707,513
708,483
709,492
710,501
711,506
712,525
713,495
714,496
715,488
716,491
717,507
718,493
719,492
720,504
721,502
722,482
723,501
724,497
725,504
726,506
727,517
728,504
729,496
730,513
731,502
732,505
733,498
734,510
735,511
736,517
737,508
738,507
739,516
740,501
741,508
742,507
743,522
744,513
745,531
746,510
747,494
748,504
749,504
750,510
751,514
752,514
753,510
754,521
755,515
756,509
757,495
758,518
759,508
760,536
761,503
762,513
763,503
764,503
765,505
766,499
767,511
768,493
769,502
770,508
771,510
772,503
773,498
774,498
775,497
776,501
777,498
778,513
779,515
780,497
781,497
782,502
783,504
784,505
785,506
786,494
787,496
788,496
789,493
790,534
791,516
792,502
793,524
794,499
795,505
796,493
797,502
798,497
799,501
800,493
801,515
802,508
803,496
804,498
805,510
806,505
807,501
808,497
809,510
810,499
811,506
812,525
813,500
814,500
815,495
816,500
817,493
818,497
819,497
820,493
821,493
822,506
823,505
824,525
825,499
826,493
827,520
828,513
829,495
830,497
831,496
832,497
833,509
834,517
835,493
836,519
837,497
838,493
839,497
840,510
841,504
842,517
843,501
844,508
845,493
846,496
847,503
848,507
849,508
850,496
851,512
852,500
853,1685
854,496
855,488
856,494
857,488
858,489
859,496
860,490
861,509
862,515
863,494
864,501
865,522
866,517
867,512
868,505
869,502
870,494
871,514
872,512
873,493
874,502
875,509
876,498
877,493
878,493
879,506
880,509
881,507
882,499
883,505
884,499
885,509
886,500
887,517
888,521
889,530
890,517
891,526
892,509
893,500
894,501
895,510
896,503
897,512
898,516
899,519
900,513
901,512
902,509
903,500
904,513
905,498
906,543
907,509
908,504
909,504
910,499
911,508
912,500
913,509
914,500
915,507
916,510
917,496
918,503
919,500
920,520
921,500
922,501
923,520
924,518
925,495
926,496
927,521
928,504
929,506
930,513
931,500
932,501
933,505
934,505
935,500
936,512
937,511
938,517
939,509
940,515
941,506
942,500
943,507
944,508
945,520
946,514
947,523
948,519
949,503
950,501
951,510
952,499
953,501
954,504
955,518
956,534
957,511
958,496
959,510
960,500
961,494
962,529
963,516
964,508
965,506
966,500
967,501
968,514
969,511
970,500
971,513
972,507
973,511
974,495
975,503
976,514
977,504
978,523
979,512
980,496
981,508
982,499
983,501
984,503
985,521
986,519
987,525
988,519
989,499
990,500
991,499
992,521
993,495
994,520
995,523
996,508
997,500
998,510
999,499
1000,509
